datahora,satelite,pais,estado,municipio,bioma,diasemchuva,precipitacao,riscofogo,latitude,longitude,frp
2015/01/02 04:48:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.9,,-15.58712,-47.87527,
2015/01/02 04:48:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.9,0.54,-15.56902,-47.85662,
2015/01/02 04:48:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.9,0.22,-15.57103,-47.85445,
2015/01/03 04:29:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,4.7,,-15.58459,-47.87484,
2015/01/03 04:29:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,4.7,0.22,-15.56688,-47.85675,
2015/01/03 04:29:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,4.7,0.08,-15.57023,-47.85729,
2015/01/03 17:02:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,1.3,0.21,-15.94613,-47.96293,
2015/01/07 04:54:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.58666,-47.87374,
2015/01/07 04:54:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.77,-15.56817,-47.85616,
2015/01/08 04:36:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.5845,-47.87417,
2015/01/08 04:36:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.86,-15.56848,-47.85305,
2015/01/09 04:17:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.5868,-47.87611,
2015/01/09 04:17:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.59,-15.62137,-48.11544,
2015/01/09 04:17:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.59,-15.62522,-48.1162,
2015/01/09 16:49:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.58,-15.61937,-48.11561,
2015/01/10 03:58:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.58423,-47.87279,
2015/01/12 17:33:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.79,-16.01536,-48.03393,
2015/01/12 17:33:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.19,-15.77158,-47.79024,
2015/01/13 04:42:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.58514,-47.8748,
2015/01/13 04:42:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.47,-15.57016,-47.85666,
2015/01/14 04:23:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.5861,-47.8731,
2015/01/14 04:23:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.51,-15.57125,-47.85361,
2015/01/18 04:48:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.58677,-47.87457,
2015/01/18 04:48:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.57,-15.76133,-48.00262,
2015/01/18 04:48:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.67,-15.57078,-47.85384,
2015/01/18 17:20:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.94,-15.80704,-48.22815,
2015/01/19 04:29:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.58541,-47.87563,
2015/01/19 04:29:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,1,-15.56767,-47.85746,
2015/01/19 16:51:00,AQUA_M-T,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,1,-16.043,-47.931,
2015/01/19 17:01:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,1,-16.04158,-47.92982,
2015/01/19 17:01:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.69,-15.71796,-48.10752,
2015/01/19 17:01:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,1,-16.04501,-47.92921,
2015/01/19 17:01:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.69,-15.71453,-48.10806,
2015/01/19 17:01:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.58,-15.52773,-48.03679,
2015/01/19 20:05:25,NOAA-18,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.86,-15.582,-48.062,
2015/01/20 04:10:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.58585,-47.87569,
2015/01/20 04:10:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.86,-15.58366,-48.04765,
2015/01/20 04:10:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.87,-15.58719,-48.05226,
2015/01/20 04:10:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,1,-15.56783,-47.85537,
2015/01/20 04:10:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.87,-15.58426,-48.0536,
2015/01/20 04:10:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.86,-15.58794,-48.04827,
2015/01/20 04:10:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.61,-15.52618,-48.03459,
2015/01/20 04:10:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.87,-15.58215,-48.05569,
2015/01/20 04:10:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,0.86,-15.58499,-48.04958,
2015/01/21 03:51:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.7,0.85,-15.59725,-48.05078,
2015/01/21 03:51:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.7,0.85,-15.59254,-48.04431,
2015/01/21 03:51:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.7,0.85,-15.59643,-48.05479,
2015/01/21 03:51:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.7,0.85,-15.59667,-48.05327,
2015/01/21 03:51:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.7,0.85,-15.59222,-48.04596,
2015/01/21 03:51:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.7,0.85,-15.59167,-48.04847,
2015/01/21 16:23:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,1,-16.01757,-48.11253,
2015/01/28 05:00:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,3.6,,-15.58492,-47.87311,
2015/01/29 04:41:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,12.5,,-15.58486,-47.87209,
2015/01/29 04:41:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,12.5,0.02,-15.56992,-47.85391,
2015/01/31 04:03:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.58542,-47.87464,
2015/01/31 04:03:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,,-15.58761,-47.87316,
2015/02/01 16:17:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.3,,-15.83455,-47.94744,
2015/02/01 16:17:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0.3,,-15.83492,-47.95084,
2015/02/01 16:17:00,NPP-375,Brasil,DISTRITO FEDERAL,BRASILIA,Cerrado,,0,1,-15.95382,-47.7289,
